ProductID,ProductName,Category,Price,StockQuantity
1,Milk 1,Dairy,19.35,358
2,Cola 2,Beverages,9.99,81
3,Banana 3,Produce,30.33,112
4,Cream 4,Dairy,22.85,224
5,Cream 5,Dairy,3.85,97
6,Bread 6,Bakery,17.35,369
7,Milk 7,Dairy,35.7,
8,Banana 8,Produce,3.76,353
9,Granola Bar 9,Snacks,41.79,303
10,Cream 10,Dairy,1.04,453
11,Tomato 11,dairy,9.99,469
12,Croissant 12,Bakery,30.97,262
13,Donut 13,Bakery,22.17,58
14,Orange Juice 14,Beverages,26.71,179
15,Lettuce 15,Produce,3.29,197
16,Coffee 16,Beverages,18.95,199
17,Banana 17,Produce,5.44,455
18,Orange Juice 18,Beverages,10.78,64
19,Butter 19,Dairy,49.18,140
20,Yogurt 20,Dairy,43.14,144
21,Mineral Water 21,Bevarages,9.36,176
22,Orange Juice 22,Beverages,1.65,98
23,Donut 23,Bakery,48.32,251
24,Butter 24,Dairy,19.89,355
25,Cream 25,Dairy,5.79,349
26,Mineral Water 26,Beverages,12.81,453
27,Mineral Water 27,Beverages,6.98,273
28,Apple 28,Produce,2.69,215
29,Cheese 29,Dairy,20.16,59
30,Orange Juice 30,Beverages,33.46,11
31,Apple 31,snakcs,21.83,63
32,Bagel 32,Bakery,27.79,319
33,Bagel 33,Bakery,2.53,411
34,Carrot 34,Produce,38.98,171
35,Cola 35,Beverages,20.36,493
36,Orange Juice 36,Beverages,30.3,313
37,Chocolate 37,Snacks,17,471
38,Chocolate 38,Snacks,10.6,199
39,Lettuce 39,Produce,16.94,217
40,Bagel 40,Bakery,37.62,376
41,Chocolate 41,Snacks,41.61,419
42,Orange Juice 42,Beverages,48.3,197
43,Apple 43,Produce,27.59,50
44,Tea 44,Beverages,15.52,310
45,Orange Juice 45,Beverages,4.65,336
46,Tomato 46,Produce,21.75,138
47,Cola 47,Beverages,10.74,481
48,Muffin 48,Bakery,1.69,90
49,Croissant 49,Bakery,35.86,428
50,Cola 50,Beverages,38.79,270
51,Tomato 51,Produce,46.39,50
52,Cookies 52,Snacks,45.83,210
53,Nuts 53,Snacks,31.54,427
